,series_id,name,iso,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,INTL.26-4-GNQ-BCF.A,"Dry natural gas exports, Equatorial Guinea, Annual",GNQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,157,167,182,186,169,180,169,177,163,172,156,126,,
0,INTL.26-4-GRC-BCF.A,"Dry natural gas exports, Greece, Annual",GRC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1.2,
0,INTL.26-4-GRD-BCF.A,"Dry natural gas exports, Grenada, Annual",GRD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-GRL-BCF.A,"Dry natural gas exports, Greenland, Annual",GRL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-GTM-BCF.A,"Dry natural gas exports, Guatemala, Annual",GTM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-GUF-BCF.A,"Dry natural gas exports, French Guiana, Annual",GUF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-GUM-BCF.A,"Dry natural gas exports, Guam, Annual",GUM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-GUY-BCF.A,"Dry natural gas exports, Guyana, Annual",GUY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-HITZ-BCF.A,"Dry natural gas exports, Hawaiian Trade Zone, Annual",HITZ,NA,NA,NA,NA,NA,NA,NA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,--,--,--,--
0,INTL.26-4-HKG-BCF.A,"Dry natural gas exports, Hong Kong, Annual",HKG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-RUS-BCF.A,"Dry natural gas exports, Russia, Annual",RUS,--,--,--,--,--,--,--,--,--,--,--,--,6869,6343,6494,6788,6942,6708,7021,7160,6590,6316,6198,6790,7219,7861,8402,8187,8380,7123,6466,6643,6311,6876,6663,7056,7545,7926,8535,9078,8456,8859
0,INTL.26-4-RWA-BCF.A,"Dry natural gas exports, Rwanda, Annual",RWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-SAU-BCF.A,"Dry natural gas exports, Saudi Arabia, Annual",SAU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-SCG-BCF.A,"Dry natural gas exports, Former Serbia and Montenegro, Annual",SCG,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
0,INTL.26-4-SDN-BCF.A,"Dry natural gas exports, Sudan, Annual",SDN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-SEN-BCF.A,"Dry natural gas exports, Senegal, Annual",SEN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-SGP-BCF.A,"Dry natural gas exports, Singapore, Annual",SGP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8,14,22,26,17,19,
0,INTL.26-4-SHN-BCF.A,"Dry natural gas exports, Saint Helena, Annual",SHN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-SLB-BCF.A,"Dry natural gas exports, Solomon Islands, Annual",SLB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-SLE-BCF.A,"Dry natural gas exports, Sierra Leone, Annual",SLE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-SLV-BCF.A,"Dry natural gas exports, El Salvador, Annual",SLV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-SOM-BCF.A,"Dry natural gas exports, Somalia, Annual",SOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-SPM-BCF.A,"Dry natural gas exports, Saint Pierre and Miquelon, Annual",SPM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-HND-BCF.A,"Dry natural gas exports, Honduras, Annual",HND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-HRV-BCF.A,"Dry natural gas exports, Croatia, Annual",HRV,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,12,6.4,5.5,3.6,13,15,13,13,6.1,4,1.6,1.2,
0,INTL.26-4-HTI-BCF.A,"Dry natural gas exports, Haiti, Annual",HTI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-ABW-BCF.A,"Dry natural gas exports, Aruba, Annual",ABW,--,--,--,--,--,--,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-AFG-BCF.A,"Dry natural gas exports, Afghanistan, Annual",AFG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-AGO-BCF.A,"Dry natural gas exports, Angola, Annual",AGO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,0,32,141,187,208,,
0,INTL.26-4-ALB-BCF.A,"Dry natural gas exports, Albania, Annual",ALB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-ARE-BCF.A,"Dry natural gas exports, United Arab Emirates, Annual",ARE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117,126,121,139,150,248,253,276,252,266,245,250,253,251,264,252,251,269,267,248,270,451,268,261,285,274,273,265,266,271,,
0,INTL.26-4-ARG-BCF.A,"Dry natural gas exports, Argentina, Annual",ARG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,24,44,120,148,209,206,228,274,245,217,91,34,31,15,7.1,3.5,3.1,2.5,2.8,2.8,2.7,9.5,24,,
0,INTL.26-4-PER-BCF.A,"Dry natural gas exports, Peru, Annual",PER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,199,185,183,185,171,202,194,178,192,,
0,INTL.26-4-HUN-BCF.A,"Dry natural gas exports, Hungary, Annual",HUN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.3,5.3,0,0,0,0,0,(s),0.2,2.8,0.1,0,0,0,0,0.2,0.7,0.8,3,8,20,29,52,26,19,38,124,176,246,133,
0,INTL.26-4-IDN-BCF.A,"Dry natural gas exports, Indonesia, Annual",IDN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,972,1049,1117,1123,1241,1176,1246,1246,1286,1382,1279,1162,1266,1384,1353,1282,1207,1296,1272,1212,1457,1373,1241,1117,1121,1070,1053,1052,1011,864,845,
0,INTL.26-4-ARM-BCF.A,"Dry natural gas exports, Armenia, Annual",ARM,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-ASM-BCF.A,"Dry natural gas exports, American Samoa, Annual",ASM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-SRB-BCF.A,"Dry natural gas exports, Serbia, Annual",SRB,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-SSD-BCF.A,"Dry natural gas exports, South Sudan, Annual",SSD,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-STP-BCF.A,"Dry natural gas exports, Sao Tome and Principe, Annual",STP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-SUN-BCF.A,"Dry natural gas exports, Former U.S.S.R., Annual",SUN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3935,3748,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
0,INTL.26-4-SUR-BCF.A,"Dry natural gas exports, Suriname, Annual",SUR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-SVK-BCF.A,"Dry natural gas exports, Slovakia, Annual",SVK,--,--,--,--,--,--,--,--,--,--,--,--,--,0.5,4.8,0,0,0,0,0,0,0,0,0.1,(s),13,20,6.4,6.6,0.5,0,0.1,1.7,0.5,0.1,0,0,0,0,0,0,
0,INTL.26-4-SVN-BCF.A,"Dry natural gas exports, Slovenia, Annual",SVN,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0,0,
0,INTL.26-4-SWE-BCF.A,"Dry natural gas exports, Sweden, Annual",SWE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.2,1.1,1.2,
0,INTL.26-4-SWZ-BCF.A,"Dry natural gas exports, Eswatini, Annual",SWZ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-SYC-BCF.A,"Dry natural gas exports, Seychelles, Annual",SYC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-SYR-BCF.A,"Dry natural gas exports, Syria, Annual",SYR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-TCA-BCF.A,"Dry natural gas exports, Turks and Caicos Islands, Annual",TCA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-TCD-BCF.A,"Dry natural gas exports, Chad, Annual",TCD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-TGO-BCF.A,"Dry natural gas exports, Togo, Annual",TGO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-THA-BCF.A,"Dry natural gas exports, Thailand, Annual",THA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-TJK-BCF.A,"Dry natural gas exports, Tajikistan, Annual",TJK,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-TKM-BCF.A,"Dry natural gas exports, Turkmenistan, Annual",TKM,--,--,--,--,--,--,--,--,--,--,--,--,1879,2144,1109,971,1137,738,304,590,1381,1363,1483,1533,1483,1596,1636,1851,1971,595,709,1245,1265,1457,1589,1423,1284,1347,1485,1350,,
0,INTL.26-4-TLS-BCF.A,"Dry natural gas exports, Timor-Leste, Annual",TLS,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,147,200,230,232,212,196,194,228,222,272,223,204,206,180,,
0,INTL.26-4-TON-BCF.A,"Dry natural gas exports, Tonga, Annual",TON,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-TTO-BCF.A,"Dry natural gas exports, Trinidad and Tobago, Annual",TTO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,77,139,139,188,421,492,560,574,663,613,697,676,623,626,626,615,547,531,547,619,624,518,
0,INTL.26-4-TUN-BCF.A,"Dry natural gas exports, Tunisia, Annual",TUN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-TUR-BCF.A,"Dry natural gas exports, Turkey, Annual",TUR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,15,25,23,25,22,24,22,22,24,22,24,27,,
0,INTL.26-4-TUV-BCF.A,"Dry natural gas exports, Tuvalu, Annual",TUV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-TWN-BCF.A,"Dry natural gas exports, Taiwan, Annual",TWN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-TZA-BCF.A,"Dry natural gas exports, Tanzania, Annual",TZA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-UGA-BCF.A,"Dry natural gas exports, Uganda, Annual",UGA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-IND-BCF.A,"Dry natural gas exports, India, Annual",IND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5,2.5,2.7,1.3,3.2,,
0,INTL.26-4-IRL-BCF.A,"Dry natural gas exports, Ireland, Annual",IRL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-IRN-BCF.A,"Dry natural gas exports, Iran, Annual",IRN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,106,0,18,0,3.5,3.5,0,0,0,0,4.2,24,124,126,153,201,218,145,209,297,314,326,337,339,296,296,442,523,622,,
0,INTL.26-4-IRQ-BCF.A,"Dry natural gas exports, Iraq, Annual",IRQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-FLK-BCF.A,"Dry natural gas exports, Falkland Islands, Annual",FLK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-FRA-BCF.A,"Dry natural gas exports, France, Annual",FRA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,18,37,20,26,25,28,47,28,26,27,28,27,27,27,32,32,39,35,30,54,41,214,177,250,191,131,213,209,381,321,
0,INTL.26-4-FRO-BCF.A,"Dry natural gas exports, Faroe Islands, Annual",FRO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-FSM-BCF.A,"Dry natural gas exports, Micronesia, Annual",FSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-GAB-BCF.A,"Dry natural gas exports, Gabon, Annual",GAB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-GBR-BCF.A,"Dry natural gas exports, United Kingdom, Annual",GBR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,22,31,36,55,65,104,275,530,457,459,537,346,326,360,367,406,430,565,593,462,348,404,500,368,404,274,292,339,243
0,INTL.26-4-GEO-BCF.A,"Dry natural gas exports, Georgia, Annual",GEO,--,--,--,--,--,--,--,--,--,--,--,--,7.1,7.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INTL.26-4-GHA-BCF.A,"Dry natural gas exports, Ghana, Annual",GHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
