date,Year,Month,Production,Consumption,Import
2011-04-01,2011,April,,5318.32142429387,1292.59664379387
2011-05-01,2011,May,,5107.46625536347,1065.11278425347
2011-06-01,2011,June,,5415.77254107408,1536.46263083408
2011-07-01,2011,July,,5790.28468319802,1758.26994062802
2011-08-01,2011,August,,5685.15433551774,1665.00034752774
2011-09-01,2011,September,,5467.48470020437,1602.25077216437
2011-10-01,2011,October,,5203.42989060715,1265.57656444715
2011-11-01,2011,November,,5353.7481671763,1595.5268076263
2011-12-01,2011,December,,5286.47781295701,1472.69214255701
2012-01-01,2012,January,,5486.408807722,1677.659519202
2012-02-01,2012,February,,4945.24306083921,1428.88828441921
2012-03-01,2012,March,,5390.87632901698,1637.29718741698
2012-04-01,2012,April,3546.09595713,4700.02960023331,1153.93364310331
2012-05-01,2012,May,3605.00182956,5008.34020335945,1403.33837379945
2012-06-01,2012,June,3457.21710496,4915.87322112967,1458.65611616967
2012-07-01,2012,July,3506.01303568,5064.98152110255,1558.96848542255
2012-08-01,2012,August,3472.84131823,5091.97132978856,1619.13001155856
2012-09-01,2012,September,3266.78415451,4746.43215065106,1479.64799614106
2012-10-01,2012,October,3344.38726172,4884.4631070173,1540.0758452973
2012-11-01,2012,November,3179.05701019,4821.24026892238,1642.18325873238
2012-12-01,2012,December,3262.5655423702,4617.75914014424,1355.19359777404
2013-01-01,2013,January,3176.49198657,4731.79435874692,1555.30237217692
2013-02-01,2013,February,2820.75555571999,4361.64783969019,1540.89228397019
2013-03-01,2013,March,3115.73101319,4422.80856886308,1307.07755567308
2013-04-01,2013,April,2945.889795,4663.02895293654,1717.13915793654
2013-05-01,2013,May,2942.01630192,4574.157406195,1632.141104275
2013-06-01,2013,June,2875.93204011288,4351.68609178211,1475.75405166923
2013-07-01,2013,July,2927.51040223539,4066.71304308539,1139.20264085
2013-08-01,2013,August,2910.21285613197,4547.02110167621,1636.80824554423
2013-09-01,2013,September,2825.89646361728,4093.31522974228,1267.418766125
2013-10-01,2013,October,2880.00434643169,4470.27637983746,1590.27203340577
2013-11-01,2013,November,2822.74810755557,4326.56509885172,1503.81699129615
2013-12-01,2013,December,2931.33714124543,4432.02392889543,1500.68678765
2014-01-01,2014,January,3004.58824385702,4366.79141100702,1362.20316715
2014-02-01,2014,February,2696.19191384578,4073.09473302078,1376.902819175
2014-03-01,2014,March,2811.7296891016,4410.1817263016,1598.4520372
2014-04-01,2014,April,2699.50941493112,4369.15251493112,1669.6431
2014-05-01,2014,May,2873.39472800144,4423.04054390144,1549.6458159
2014-06-01,2014,June,2827.34927518061,4362.55824088061,1535.2089657
2014-07-01,2014,July,2653.79990483204,4195.06229733204,1541.2623925
2014-08-01,2014,August,2655.8612849024,4471.8955842024,1816.0342993
2014-09-01,2014,September,2651.46530500514,4176.80335195514,1525.33804695
2014-10-01,2014,October,2759.65885309503,4632.60740763753,1872.9485545425
2014-11-01,2014,November,2745.57210378817,4185.05032431317,1439.478220525
2014-12-01,2014,December,2826.42440002118,4821.35363924618,1994.929239225
2015-01-01,2015,January,2804.19881819496,4286.50719731996,1482.308379125
2015-02-01,2015,February,2458.02340156445,3440.86491727729,982.841515712836
2015-03-01,2015,March,2737.963904508,3934.855190358,1196.89128585
2015-04-01,2015,April,2577.65166193219,4050.3251674824,1472.6735055502
2015-05-01,2015,May,2755.10678081967,4207.05207240942,1451.94529158976
2015-06-01,2015,June,2619.2076171662,4414.82662895033,1795.61901178413
2015-07-01,2015,July,2510.64454947981,4425.01053183487,1914.36598235506
2015-08-01,2015,August,2732.46666316646,4325.30833767545,1592.84167450899
2015-09-01,2015,September,2651.66664748434,4443.39073129367,1791.72408380934
2015-10-01,2015,October,2704.73108440359,4612.38191234033,1907.65082793675
2015-11-01,2015,November,2635.82043832345,4464.78431858201,1828.96388025856
2015-12-01,2015,December,2650.1090007396,4609.96674103153,1959.85774029192
2016-01-01,2016,January,2363.660076,4290.56518780059,1926.90511180059
2016-02-01,2016,February,2493.9301566537,4281.46347273477,1787.53331608107
2016-03-01,2016,March,2434.1730307559,4392.36576223186,1958.19273147596
2016-04-01,2016,April,2400.39811602813,4542.42195031188,2142.02383428375
2016-05-01,2016,May,2575.56649766333,4717.14517310995,2141.57867544662
2016-06-01,2016,June,2513.22489066093,4471.13952824213,1957.9146375812
2016-07-01,2016,July,2619.59443803267,4581.54524861307,1961.9508105804
2016-08-01,2016,August,2578.45187546487,4722.64135411152,2144.18947864665
2016-09-01,2016,September,2503.02837753927,4807.61028249522,2304.58190495595
2016-10-01,2016,October,2670.87137797546,4942.69715012497,2271.8257721495
2016-11-01,2016,November,2583.56103221276,4612.89655643519,2029.33552422243
2016-12-01,2016,December,2642.61361438976,4565.37580928765,1922.76219489789
2017-01-01,2017,January,2645.2399922765,4289.13649556288,1643.89650328638
2017-02-01,2017,February,2446.6564329469,4578.9200559184,2132.2636229715
2017-03-01,2017,March,2668.700587707,4865.3702476529,2196.6696599459
2017-04-01,2017,April,2455.685398597,4721.25889124866,2265.57349265166
2017-05-01,2017,May,2697.1139647623,4730.31768379636,2033.20371903406
2017-06-01,2017,June,2674.3749748109,4574.69601554608,1900.32104073518
2017-07-01,2017,July,2795.9609903196,4826.22209430879,2030.26110398919
2017-08-01,2017,August,2678.4590629669,4862.25725326004,2183.79819029314
2017-09-01,2017,September,2652.52773441322,4979.15345862116,2326.62572420795
2017-10-01,2017,October,2737.6293610272,5211.56678578766,2473.93742476046
2017-11-01,2017,November,2642.4687084873,5313.36393065416,2670.89522216686
2017-12-01,2017,December,2673.36456378837,4797.37751823095,2124.01295444258
2018-01-01,2018,January,2616.83755860451,5028.17113971236,2411.33358110785
2018-02-01,2018,February,2404.28507059507,4606.61338646044,2202.32831586537
2018-03-01,2018,March,2702.49751654226,5519.15821329484,2816.66069675258
2018-04-01,2018,April,2599.225820419,5060.48641793895,2461.26059751995
2018-05-01,2018,May,2662.279663906,5078.36594851416,2416.08628460816
2018-06-01,2018,June,2612.776586906,5217.89480129865,2605.11821439265
2018-07-01,2018,July,2651.78105980567,5161.8704114431,2510.08935163743
2018-08-01,2018,August,2717.85690293712,5202.76258426789,2484.90568133077
2018-09-01,2018,September,2618.90484463167,5219.73269564152,2600.82785100985
2018-10-01,2018,October,2723.204745259,5206.94206699571,2483.73732173671
2018-11-01,2018,November,2667.020603302,4885.79239233049,2218.77178902849
2018-12-01,2018,December,2795.242771,5094.34117705121,2299.09840605121
2019-01-01,2019,January,2772.063656654,4992.03104912452,2219.96739247052
2019-02-01,2019,February,2496.071249163,4554.89745316373,2058.82620400073
2019-03-01,2019,March,2739.480364139,5121.24903865997,2381.76867452097
2019-04-01,2019,April,2579.172212391,5336.47410341398,2757.30189102298
2019-05-01,2019,May,2660.987706221,5032.08926453014,2371.10155830914
2019-06-01,2019,June,2557.639351916,5429.93210244706,2872.29275053106
2019-07-01,2019,July,2638.748670715,5433.39957840379,2794.65090768879
2019-08-01,2019,August,2611.119060532,5434.19239070412,2823.07333017212
2019-09-01,2019,September,2490.94413141741,5289.17260147993,2798.22847006252
2019-10-01,2019,October,2569.334515826,5395.75063799064,2826.41612216464
2019-11-01,2019,November,2495.780861126,5084.38700238835,2588.60614126235
2019-12-01,2019,December,2539.19770898,5295.01620687452,2755.81849789452
2020-01-01,2020,January,2529.955098105,5338.955098105,2809.0
2020-02-01,2020,February,2257.22627086,5777.56433154667,3520.33806068667
2020-03-01,2020,March,2326.943920337,5296.80223902884,2969.85831869184
2020-04-01,2020,April,2066.072704943,3706.1688431112,1640.0946024102
2020-05-01,2020,May,2215.065128282,4898.15839523787,2683.09129554387
2020-06-01,2020,June,2250.334434035,5206.43618810533,2956.10022810533
2020-07-01,2020,July,2369.495535629,5362.47796145056,2992.98242582156
2020-08-01,2020,August,2363.248832402,5355.89737852915,2992.42273112715
2020-09-01,2020,September,2227.733482,4944.1186314432,2716.3851494432
2020-10-01,2020,October,2347.808908524,5793.91737265661,3446.10846413261
2020-11-01,2020,November,2262.971309378,5075.0463623227,2812.0750529447
2020-12-01,2020,December,2354.6934329,5102.36660192653,2747.67316902653
2021-01-01,2021,January,2477.224109817,5168.822528542,2691.598418725
2021-02-01,2021,February,2234.994412818,4754.59579320371,2519.59998038571
2021-03-01,2021,March,2613.880790094,5447.11559777463,2833.23480768063
2021-04-01,2021,April,2583.345306493,5430.59328427598,2847.24797778298
2021-05-01,2021,May,2660.260501019,5285.33437075412,2625.07386973512
2021-06-01,2021,June,2713.205567573,5422.28636519439,2709.08079762139
2021-07-01,2021,July,2819.496799622,5463.32118644287,2643.82438682086
2021-08-01,2021,August,2853.48233905,5773.45101324135,2919.96867419135
2021-09-01,2021,September,2839.746415972,5666.58754044017,2826.84112446817
2021-10-01,2021,October,2953.888805296,5384.91548729595,2431.02668199994
2021-11-01,2021,November,2798.316205065,5267.12071146667,2468.80450640167
2021-12-01,2021,December,2814.426638479,5375.330722154,2560.904083675
2022-01-01,2022,January,2767.298241499,4862.742037699,2095.4437962
2022-02-01,2022,February,2515.073453196,4538.67292748012,2023.59947428412
2022-03-01,2022,March,2812.693340566,5436.9803039505,2624.2869633845
2022-04-01,2022,April,2747.743712665,5162.09275012574,2414.34903746074
2022-05-01,2022,May,2846.180685239,5380.62781980076,2534.44713456176
2022-06-01,2022,June,2746.962171856,5198.05945027496,2451.09727841896
